b,a,c,d,e,label,date
-0.742,-0.883,6.783,4.841,1.481,red,2014-01-09 00:00:00
-0.635,-0.917,6.0,4.306,1.987,blue,2014-01-16 00:00:00
-0.752,-0.927,7.344,5.314,0.297,red,2014-01-11 12:00:00
-0.899,-0.99,6.2,4.881,2.206,green,2014-01-09 19:00:00
-0.72,-0.99,5.381,6.534,1.459,blue,2014-01-01 03:00:00
-0.839,-0.997,5.98,4.256,1.374,blue,2014-01-06 20:00:00
-0.896,-0.998,5.076,4.578,0.481,yellow,2014-01-05 18:00:00
-0.973,-1.041,5.121,4.397,1.295,orange,2014-01-09 23:00:00
-0.835,-1.182,4.089,3.766,1.186,orange,2014-01-15 01:00:00
-0.866,-1.274,8.495,3.608,1.259,orange,2014-01-09 18:00:00
-1.2,-1.416,7.084,3.749,3.408,red,2014-01-12 22:00:00
-1.461,-1.67,7.704,4.247,1.166,blue,2014-01-14 17:00:00
-1.353,-1.676,6.698,7.463,1.704,green,2014-01-12 01:00:00
-2.332,-2.868,7.087,4.374,0.917,red,2014-01-08 18:00:00
